/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Test/Data/CodeStates/CodeStates.csv,CodeState,FC,17062,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Train/Data/CodeStates/CodeStates.csv,CodeState,FC,74728,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/S19_All/Data/CodeStates/CodeStates.csv,CodeState,FC,56740,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Test/Data/CodeStates/CodeStates.csv,CodeState,LC,17062,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Train/Data/CodeStates/CodeStates.csv,CodeState,LC,74728,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/S19_All/Data/CodeStates/CodeStates.csv,CodeState,LC,56740,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Test/Data/CodeStates/CodeStates.csv,CodeState,NC,17062,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Train/Data/CodeStates/CodeStates.csv,CodeState,NC,74728,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/S19_All/Data/CodeStates/CodeStates.csv,CodeState,NC,56740,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Test/Data/CodeStates/CodeStates.csv,CodeState,VC,17062,148530,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/F19_All/Train/Data/CodeStates/CodeStates.csv,CodeState,VC,74728,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/S19_All/Data/CodeStates/CodeStates.csv,CodeState,VC,56740,,,,,,
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/Data/project_data_engr-csc116-spring2022_P5.csv,ProgramCommit,FC,20515,LC,20515,NC,20515,VC,20515
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/Data/project_data_engr-csc116-spring2022_P4.csv,ProgramCommit,FC,4066,LC,4066,NC,4066,VC,4066
/home/john/Research/EmbeddingGraphs/cfg2vec/node_gen_java/../data/Data/project_data_engr-csc116-spring2022_P3.csv,ProgramCommit,FC,3910,LC,3910,NC,3910,VC,3910
